gender	parent_education	lunch	prep_course	maths	reading	writing	tribe
female	some college	standard	completed	59	70	78	Dorian
male	associate's degree	standard	none	96	93	87	Dorian
female	some college	free/reduced	none	57	76	77	Dorian
male	some college	free/reduced	none	70	70	63	Belgian
female	associate's degree	standard	none	83	85	86	Dorian
male	some high school	standard	none	68	57	54	Carthaginian
female	associate's degree	standard	none	82	83	80	Etruscan
female	some high school	standard	none	46	61	58	Belgian
male	some high school	standard	none	80	75	73	Carthaginian
female	bachelor's degree	standard	completed	57	69	77	Carthaginian
male	some high school	standard	none	74	69	69	Belgian
male	master's degree	standard	none	53	50	49	Belgian
male	bachelor's degree	free/reduced	none	76	74	76	Belgian
male	some college	standard	none	70	73	70	Achaean
male	master's degree	free/reduced	none	55	54	52	Carthaginian
male	master's degree	free/reduced	none	56	46	43	Etruscan
female	some college	free/reduced	none	35	47	41	Carthaginian
female	high school	standard	none	87	92	81	Carthaginian
female	associate's degree	free/reduced	none	80	82	85	Etruscan
female	associate's degree	standard	completed	65	71	74	Dorian
male	high school	free/reduced	none	66	66	62	Carthaginian
female	associate's degree	standard	completed	67	71	76	Dorian
female	some college	standard	none	70	71	71	Belgian
male	associate's degree	standard	none	89	88	86	Etruscan
male	associate's degree	standard	completed	99	85	88	Dorian
male	some college	standard	none	74	83	72	Belgian
male	high school	free/reduced	none	58	52	51	Dorian
male	some high school	standard	none	70	66	59	Dorian
female	associate's degree	standard	none	80	79	71	Etruscan
male	associate's degree	standard	none	90	87	86	Dorian
female	associate's degree	standard	completed	80	81	85	Belgian
female	associate's degree	free/reduced	none	68	76	79	Dorian
female	high school	free/reduced	completed	69	78	75	Belgian
female	master's degree	free/reduced	none	32	35	37	Dorian
male	high school	standard	completed	82	82	82	Dorian
female	some high school	standard	none	57	53	54	Achaean
female	some college	free/reduced	none	69	74	75	Etruscan
male	associate's degree	standard	completed	68	66	72	Dorian
male	associate's degree	free/reduced	completed	74	85	87	Carthaginian
male	master's degree	standard	none	89	85	78	Etruscan
male	associate's degree	free/reduced	completed	46	46	48	Carthaginian
male	associate's degree	standard	completed	76	82	77	Carthaginian
male	high school	standard	none	86	82	72	Belgian
male	some college	standard	none	69	73	67	Dorian
female	high school	standard	none	52	56	54	Belgian
male	bachelor's degree	standard	none	63	71	65	Carthaginian
male	associate's degree	standard	completed	96	82	90	Achaean
male	some college	standard	completed	80	76	68	Carthaginian
female	high school	standard	none	59	52	56	Etruscan
male	some high school	standard	completed	80	77	80	Dorian
female	high school	free/reduced	completed	65	77	74	Etruscan
female	master's degree	free/reduced	completed	74	83	84	Etruscan
male	some high school	standard	none	90	93	84	Dorian
female	some college	standard	completed	69	72	72	Belgian
male	high school	standard	none	69	67	63	Carthaginian
female	some college	standard	none	62	64	61	Carthaginian
female	master's degree	standard	none	67	75	80	Dorian
female	some high school	standard	completed	89	93	93	Etruscan
female	bachelor's degree	standard	none	79	86	78	Carthaginian
male	some high school	standard	none	67	66	66	Carthaginian
male	some high school	standard	completed	82	74	75	Dorian
male	some high school	free/reduced	completed	63	69	63	Carthaginian
female	some college	free/reduced	none	71	83	80	Dorian
female	associate's degree	standard	none	55	68	73	Carthaginian
female	high school	free/reduced	none	61	74	71	Belgian
female	associate's degree	free/reduced	none	35	34	36	Belgian
male	high school	free/reduced	none	75	77	66	Carthaginian
female	some high school	free/reduced	completed	73	91	88	Belgian
female	high school	free/reduced	none	56	62	57	Carthaginian
male	associate's degree	standard	none	80	70	73	Dorian
male	some high school	standard	completed	83	81	78	Carthaginian
female	some college	free/reduced	completed	64	82	80	Dorian
female	some high school	standard	none	23	33	33	Carthaginian
female	some high school	free/reduced	completed	41	58	59	Dorian
male	some college	standard	completed	61	49	52	Etruscan
male	bachelor's degree	standard	none	63	46	46	Belgian
male	associate's degree	free/reduced	completed	84	91	89	Belgian
male	some college	standard	none	55	61	59	Carthaginian
male	associate's degree	standard	completed	85	75	74	Achaean
male	high school	standard	none	65	61	57	Belgian
male	associate's degree	standard	none	88	80	81	Carthaginian
male	master's degree	free/reduced	completed	91	93	95	Dorian
female	some college	standard	none	51	46	42	Achaean
male	some college	standard	completed	73	77	76	Carthaginian
female	some college	standard	none	73	89	89	Dorian
male	master's degree	standard	none	100	97	91	Dorian
female	some high school	standard	completed	48	68	68	Dorian
male	some college	standard	none	98	79	85	Etruscan
male	master's degree	standard	none	68	65	60	Belgian
male	bachelor's degree	standard	none	64	62	58	Carthaginian
male	associate's degree	free/reduced	completed	72	67	61	Carthaginian
female	bachelor's degree	standard	none	63	74	75	Carthaginian
male	some college	standard	none	43	51	38	Carthaginian
male	some college	standard	none	80	75	74	Dorian
female	some college	standard	none	71	88	83	Carthaginian
female	associate's degree	standard	completed	91	96	97	Carthaginian
female	some college	standard	completed	68	84	87	Dorian
female	associate's degree	standard	none	73	80	78	Belgian
female	high school	free/reduced	completed	75	90	95	Belgian
male	some college	free/reduced	none	83	62	64	Carthaginian
male	high school	standard	none	88	72	74	Dorian
male	bachelor's degree	standard	none	59	50	53	Carthaginian
male	associate's degree	standard	none	74	69	63	Dorian
